"individual","trait","trait_id","population"
1,-1.32506414069426,1,1
2,-0.864292620059785,1,1
3,-1.07463767531666,1,1
4,-0.59606139746489,1,1
5,-1.32980464992636,1,1
6,-1.715448096705,1,1
7,-0.986979009054397,1,1
8,-1.54393045525194,1,1
9,-1.08135581515212,1,1
10,-1.22079498410026,1,1
11,-0.121641829279982,1,1
12,-1.01968761353246,1,1
13,-1.07354782044336,1,1
14,-1.35896010231091,1,1
15,-0.858668784474706,1,1
16,-0.642561390379032,1,1
17,-0.785537815785674,1,1
18,-0.465282409403561,1,1
19,-0.995572296032503,1,1
20,-0.252113631402751,1,1
21,-1.55149747862852,1,1
22,-0.740214224570659,1,1
23,-0.399073065040862,1,1
24,-0.438707909291584,1,1
25,-1.05350422141756,1,1
26,-1.59409690162072,1,1
27,-0.789729914710931,1,1
28,-0.558475047309876,1,1
29,-0.905502935013013,1,1
30,-0.940801071970415,1,1
31,-1.85338359321046,1,1
32,-0.83851109750215,1,1
33,-0.718093056826446,1,1
34,-0.911288090547884,1,1
35,-1.45670568144631,1,1
36,-1.0929608092462,1,1
37,-1.41166681244934,1,1
38,-1.3822142095377,1,1
39,-1.80731777736849,1,1
40,-1.5780502510283,1,1
41,-0.808565260123316,1,1
42,-1.19320615401503,1,1
43,-0.683708351340884,1,1
44,-0.48899751397291,1,1
45,-0.585427020294745,1,1
46,-1.39886603366707,1,1
47,-0.517268200520463,1,1
48,-0.424104084900841,1,1
49,-0.460384569247381,1,1
50,-0.557439074590593,1,1
51,-0.761628384963539,1,2
52,-1.39504053327104,1,2
53,-1.2861682954488,1,2
54,-1.01237214527415,1,2
55,-1.11191822845507,1,2
56,-1.35660520624864,1,2
57,-0.944110995264832,1,2
58,-1.35451315835263,1,2
59,-1.19562058807392,1,2
60,-1.08699246070833,1,2
61,-1.15424006002306,1,2
62,-0.519549253552345,1,2
63,-1.0383853704105,1,2
64,-0.405413856789762,1,2
65,-0.740560083910545,1,2
66,-1.028204659665,1,2
67,-0.939693342138308,1,2
68,-0.91845448837307,1,2
69,-1.25094470033952,1,2
70,-0.413449035002655,1,2
71,-0.892005729775307,1,2
72,-0.901735028821879,1,2
73,-0.969092588507691,1,2
74,-0.381220763952475,1,2
75,-0.359280056763358,1,2
76,-0.885110283188656,1,2
77,-0.44533522797426,1,2
78,-0.744597887240715,1,2
79,-0.994823974735199,1,2
80,-1.18825427362698,1,2
81,-1.20022055604017,1,2
82,-0.407464270412099,1,2
83,-0.614649997466028,1,2
84,-1.36442580889884,1,2
85,-0.930480738914868,1,2
86,-0.93103190556106,1,2
87,-0.893083704995386,1,2
88,-0.691687752933894,1,2
89,-0.775364157584804,1,2
90,-1.41583680401117,1,2
91,-0.162992008066475,1,2
92,-1.21450146560291,1,2
93,-1.01599030800663,1,2
94,-0.845775939019161,1,2
95,-0.785675804390065,1,2
96,-1.18939264410966,1,2
97,-0.801693248968858,1,2
98,-1.36427418795767,1,2
99,-1.10297540960588,1,2
100,-1.08283897285699,1,2
101,-0.176222069507307,1,3
102,-0.964294177822079,1,3
103,-1.11828056891099,1,3
104,-1.30360656107423,1,3
105,-0.592087313634143,1,3
106,-0.358002480663021,1,3
107,-0.680486347027611,1,3
108,-0.906806602137918,1,3
109,-0.582622906827323,1,3
110,-0.823242833428838,1,3
111,-0.953063778959445,1,3
112,-0.64188060050314,1,3
113,-1.32596478124814,1,3
114,-0.884186315588724,1,3
115,-0.649801428894611,1,3
116,-0.480432114355822,1,3
117,-0.994345920995201,1,3
118,-0.934843993248456,1,3
119,-0.740876281725852,1,3
120,-0.490645262587249,1,3
121,-0.907217580856907,1,3
122,-1.48673064125958,1,3
123,-1.35394567187666,1,3
124,-1.79089275417091,1,3
125,-0.948377410736646,1,3
126,-0.545922346514053,1,3
127,-1.23203121544287,1,3
128,-0.829457948841905,1,3
129,-0.499948883787157,1,3
130,-1.19505327170795,1,3
131,-0.482092318586091,1,3
132,-0.744448974009513,1,3
133,-0.68173668169215,1,3
134,-1.37155966669766,1,3
135,-0.755807678159184,1,3
136,-0.182021981845517,1,3
137,-0.692777749538775,1,3
