"individual","trait","population","environment"
747,-0.211193739705666,15,-1.2778076
748,-0.517737677082009,15,-1.2778076
749,-0.675553292891805,15,-1.2778076
750,-1.13800748778323,15,-1.2778076
751,-1.02590665831815,16,-1.9196562
752,-0.921137083998525,16,-1.9196562
753,-1.04313370479891,16,-1.9196562
754,-1.16645138294517,16,-1.9196562
755,-1.84031932973853,16,-1.9196562
756,-0.896515076575249,16,-1.9196562
757,-1.86740054913993,16,-1.9196562
758,-1.90899015570595,16,-1.9196562
759,-0.941147014589967,16,-1.9196562
760,-0.742484947887232,16,-1.9196562
761,-1.68287290697798,16,-1.9196562
762,-1.27904851486654,16,-1.9196562
763,-0.652220557848824,16,-1.9196562
764,-0.934589655386009,16,-1.9196562
765,-1.16145736198835,16,-1.9196562
766,-1.24712870167784,16,-1.9196562
767,-1.65232987733103,16,-1.9196562
768,-1.4687699524802,16,-1.9196562
769,-1.63905246203543,16,-1.9196562
770,-1.13395317773328,16,-1.9196562
771,-1.14583929888698,16,-1.9196562
772,-0.432281410596587,16,-1.9196562
773,-1.3389108799514,16,-1.9196562
774,-0.553632854749551,16,-1.9196562
775,-1.16098706362528,16,-1.9196562
776,-0.429577912121589,16,-1.9196562
777,-1.29895007235813,16,-1.9196562
778,-1.06801893572332,16,-1.9196562
779,-1.03780869281444,16,-1.9196562
780,-0.38149297608156,16,-1.9196562
781,-0.853615659977564,16,-1.9196562
782,-1.08044561290532,16,-1.9196562
783,-1.06494638187236,16,-1.9196562
784,-0.935286508202655,16,-1.9196562
785,-0.579296191483154,16,-1.9196562
786,-0.671774267606712,16,-1.9196562
787,-1.43216097716663,16,-1.9196562
788,-1.73091424273354,16,-1.9196562
789,-0.519685157150106,16,-1.9196562
790,-0.35318075201688,16,-1.9196562
791,-1.05332298572248,16,-1.9196562
792,-1.07396396664438,16,-1.9196562
793,-0.460101627325778,16,-1.9196562
794,-0.116808431643388,16,-1.9196562
795,-1.04372681748719,16,-1.9196562
796,-0.448248031972071,16,-1.9196562
797,-1.18586732416596,16,-1.9196562
798,-1.35815080168933,16,-1.9196562
799,-0.710943111492694,16,-1.9196562
800,-0.856925261723038,16,-1.9196562
801,-1.33375406780977,17,-2.3
802,-0.941536211732537,17,-2.3
803,-1.14895413649613,17,-2.3
804,-1.46125147833925,17,-2.3
805,-1.65188451323687,17,-2.3
806,-0.643113026045941,17,-2.3
807,-1.32293995158952,17,-2.3
808,-1.41849322211371,17,-2.3
809,-1.12246183111296,17,-2.3
810,-1.54993393330775,17,-2.3
811,-1.04275559136766,17,-2.3
812,-1.03980674425173,17,-2.3
813,-1.56030746982384,17,-2.3
814,-1.9154169866267,17,-2.3
815,-1.28014865109232,17,-2.3
816,-1.02997004133134,17,-2.3
817,-0.686518119849918,17,-2.3
818,-1.21408393212289,17,-2.3
819,-0.318677258027989,17,-2.3
820,-1.03055986698765,17,-2.3
821,-1.02841734338732,17,-2.3
822,-1.33616181804757,17,-2.3
823,-1.56819326933985,17,-2.3
824,-1.50896702888178,17,-2.3
825,-1.18759897161473,17,-2.3
826,-0.765133878206771,17,-2.3
827,-1.32869822174964,17,-2.3
828,-1.24207162746624,17,-2.3
829,-1.18166648576136,17,-2.3
830,-1.1313912143363,17,-2.3
831,-1.32367704598672,17,-2.3
832,-1.72945850062889,17,-2.3
833,-2.428949907088,17,-2.3
834,-1.51531157905576,17,-2.3
835,-1.21755177731216,17,-2.3
836,-1.2146027023309,17,-2.3
837,-1.49567719746429,17,-2.3
838,-1.73659939546488,17,-2.3
839,-1.33510373784305,17,-2.3
840,-1.12215769232584,17,-2.3
841,-1.35940909361739,17,-2.3
842,-0.869309767995542,17,-2.3
843,-1.41185561269938,17,-2.3
844,-1.23826902498842,17,-2.3
845,-0.983195495446581,17,-2.3
846,-0.93925759193188,17,-2.3
847,-0.663138625607355,17,-2.3
848,-1.28452380693146,17,-2.3
849,-1.10413247018834,17,-2.3
850,-0.944696563269899,17,-2.3
851,-1.40158062347343,18,-2.2203438
852,-0.980475992513488,18,-2.2203438
853,-1.40244111240472,18,-2.2203438
854,-1.77917520359653,18,-2.2203438
855,-0.988689022550872,18,-2.2203438
856,-1.34860573472543,18,-2.2203438
857,-1.46523544263051,18,-2.2203438
858,-1.36506742689073,18,-2.2203438
859,-1.54375896380528,18,-2.2203438
860,-1.97849978626198,18,-2.2203438
861,-1.2304824661094,18,-2.2203438
862,-1.4042386343989,18,-2.2203438
863,-1.15315473297412,18,-2.2203438
864,-1.73421323180345,18,-2.2203438
865,-1.28165189297926,18,-2.2203438
866,-0.60898896929633,18,-2.2203438
867,-1.57051498599119,18,-2.2203438
868,-1.16364235630027,18,-2.2203438
869,-2.03726957203052,18,-2.2203438
870,-1.12246413882408,18,-2.2203438
871,-1.7031711867583,18,-2.2203438
872,-1.83198769105509,18,-2.2203438
873,-1.46638268348508,18,-2.2203438
874,-1.78800620189465,18,-2.2203438
875,-1.41274395934709,18,-2.2203438
876,-1.41379818081039,18,-2.2203438
877,-1.63809493929772,18,-2.2203438
878,-1.08121241530223,18,-2.2203438
879,-1.92414248837202,18,-2.2203438
880,-1.29019798019748,18,-2.2203438
881,-1.48732568893887,18,-2.2203438
882,-1.71336571286571,18,-2.2203438
883,-1.10959093760593,18,-2.2203438
884,-1.2901167182471,18,-2.2203438
885,-1.40739325539321,18,-2.2203438
886,-1.15384306667402,18,-2.2203438
887,-0.587914045527763,18,-2.2203438
888,-1.15479265120707,18,-2.2203438
889,-1.1181504956879,18,-2.2203438
890,-1.30244820190847,18,-2.2203438
891,-1.35466497504897,18,-2.2203438
892,-1.09945878522847,18,-2.2203438
893,-1.26127971410769,18,-2.2203438
894,-1.26163891858074,18,-2.2203438
895,-0.970473715627216,18,-2.2203438
896,-0.925677100203168,18,-2.2203438
897,-1.11911896578101,18,-2.2203438
898,-0.988309559899705,18,-2.2203438
899,-0.753119655302697,18,-2.2203438
900,-1.29958069337886,18,-2.2203438
